Date,Symbol,Close,rf_predicted_close
2025-10-15,BTC-USD,110783.1640625,111488.57691458531
2025-10-16,BTC-USD,108186.0390625,108963.42615001812
2025-10-17,BTC-USD,106467.7890625,108785.43219079202
2025-10-18,BTC-USD,107198.265625,108343.73326335296
2025-10-19,BTC-USD,108666.7109375,109529.6781599121
2025-10-20,BTC-USD,110588.9296875,108023.5772966505
2025-10-21,BTC-USD,108476.890625,107656.66243856835
2025-10-22,BTC-USD,107688.5859375,108737.52396690537
2025-10-23,BTC-USD,110069.7265625,109631.04545467025
2025-10-24,BTC-USD,111033.921875,110687.8289297306
2025-10-25,BTC-USD,111641.7265625,112287.98212662835
2025-10-26,BTC-USD,114472.4453125,112166.13423844869
2025-10-27,BTC-USD,114119.328125,113195.17090004658
2025-10-28,BTC-USD,112956.1640625,112972.34610949749
2025-10-29,BTC-USD,110055.3046875,111024.83020740087
2025-10-30,BTC-USD,108305.546875,110287.69421347539
2025-10-31,BTC-USD,109556.1640625,110209.27018802312
2025-11-01,BTC-USD,110064.015625,110183.11359619781
2025-11-02,BTC-USD,110639.625,109791.3064308628
2025-11-03,BTC-USD,106547.5234375,107695.2567245264
2025-11-04,BTC-USD,101590.5234375,106146.86150219681
2025-11-05,BTC-USD,103891.8359375,103246.15373507688
2025-11-06,BTC-USD,101301.2890625,103698.65811917686
2025-11-07,BTC-USD,103372.40625,103060.75437972492
2025-11-08,BTC-USD,102282.1171875,103831.42786805046
2025-11-09,BTC-USD,104719.640625,103238.15548193389
2025-11-10,BTC-USD,105996.59375,102796.39126670026
2025-11-11,BTC-USD,102997.46875,104254.34734811352
2025-11-12,BTC-USD,101663.1875,100457.2348725975
2025-11-13,BTC-USD,99697.4921875,99036.54496012913
2025-11-14,BTC-USD,94397.7890625,94940.72972883115
2025-11-15,BTC-USD,95549.1484375,92544.4519774498
2025-11-16,BTC-USD,94177.078125,92552.36960128548
2025-11-17,BTC-USD,92093.875,91542.5644831401
2025-11-18,BTC-USD,92948.875,90148.33401858232
2025-11-19,BTC-USD,91465.9921875,90243.92410176055
2025-11-20,BTC-USD,86631.8984375,88482.69234334363
2025-11-21,BTC-USD,85090.6875,87059.42535312417
2025-11-22,BTC-USD,84648.359375,87164.57742796035
2025-11-23,BTC-USD,86805.0078125,87687.346380205
2025-11-24,BTC-USD,88270.5625,88062.1846568629
2025-11-25,BTC-USD,87341.890625,89233.73341432276
2025-11-26,BTC-USD,90518.3671875,89764.94289366278
2025-11-27,BTC-USD,91285.375,89814.61149342533
2025-11-28,BTC-USD,90919.265625,90013.4039998829
2025-11-29,BTC-USD,90851.7578125,90045.49934851173
2025-11-30,BTC-USD,90394.3125,89697.9946655858
2025-12-01,BTC-USD,86321.5703125,89980.84291955363
2025-12-02,BTC-USD,91350.203125,89154.31983045269
2025-12-03,BTC-USD,93527.8046875,90686.33401245014
2025-12-04,BTC-USD,92141.625,90627.6487513695
2025-12-05,BTC-USD,89387.7578125,90295.99576030986
2025-12-06,BTC-USD,89272.375,90454.72451467758
2025-12-07,BTC-USD,90405.640625,90288.1113902229
2025-12-08,BTC-USD,90640.203125,90790.99650512775
2025-12-09,BTC-USD,92691.7109375,91093.94424218092
2025-12-10,BTC-USD,92020.9453125,91029.67176230878
2025-12-11,BTC-USD,92511.3359375,90350.80512323392
2025-12-12,BTC-USD,90270.4140625,90582.5006047775
2025-12-13,BTC-USD,90298.7109375,88192.58350029401
2025-12-14,BTC-USD,88175.1796875,87495.29405255466
2025-12-15,BTC-USD,86419.78125,87301.39250447453
2025-12-16,BTC-USD,87843.984375,86370.37647043272
2025-12-17,BTC-USD,86143.7578125,86492.18262993626
2025-12-18,BTC-USD,85462.5078125,87047.82634510161
2025-12-19,BTC-USD,88103.3828125,87482.62018527352
2025-12-20,BTC-USD,88344.0,88165.68528374919
2025-12-21,BTC-USD,88621.75,88046.33429380207
2025-12-22,BTC-USD,88490.015625,87690.16125064829
2025-12-23,BTC-USD,87414.0,87700.63238973847
2025-12-24,BTC-USD,87611.9609375,87305.45779292124
2025-12-25,BTC-USD,87234.7421875,87183.99215969571
2025-12-26,BTC-USD,87301.4296875,87615.74899810346
2025-12-27,BTC-USD,87802.15625,87701.97576081136
2025-12-28,BTC-USD,87835.8359375,87945.14459046298
2025-12-29,BTC-USD,87138.140625,88469.01359329872
2025-12-30,BTC-USD,88430.1328125,87682.16113780407
2025-12-31,BTC-USD,87508.828125,88954.9454951776
2026-01-01,BTC-USD,88731.984375,89575.58918445952
2026-01-02,BTC-USD,89944.6953125,89989.26870816959
2026-01-03,BTC-USD,90603.1875,90727.11283668643
2026-01-04,BTC-USD,91413.4921875,91959.68158665809
2026-01-05,BTC-USD,93882.5546875,92606.98799560317
2026-01-06,BTC-USD,93729.03125,93175.20545893343
2026-01-07,BTC-USD,91308.0546875,93185.78583120386
2026-01-08,BTC-USD,91027.125,92089.50374083735
2026-01-09,BTC-USD,90513.1015625,91795.29266699679
2026-01-10,BTC-USD,90386.6484375,91800.61252006672
2026-01-11,BTC-USD,90827.4609375,92207.57282059843
2026-01-12,BTC-USD,91192.9921875,93360.94404951333
2026-01-13,BTC-USD,95321.78125,93971.25141967683
